rep,frame,drift_A
rep4,446,10.779
rep4,447,10.005
rep4,448,10.793
rep4,449,9.377
rep4,450,11.423
rep4,451,10.569
rep4,452,9.526
rep4,453,9.325
rep4,454,8.796
rep4,455,9.097
rep4,456,8.672
rep4,457,10.07
rep4,458,10.691
rep4,459,9.017
rep4,460,10.06
rep4,461,8.679
rep4,462,9.985
rep4,463,9.04
rep4,464,10.098
rep4,465,10.478
rep4,466,6.273
rep4,467,8.591
rep4,468,7.432
rep4,469,9.099
rep4,470,9.596
rep4,471,11.75
rep4,472,10.004
rep4,473,10.866
rep4,474,9.676
rep4,475,10.801
rep4,476,9.028
rep4,477,8.304
rep4,478,9.906
rep4,479,8.972
rep4,480,8.693
rep4,481,6.936
rep4,482,9.781
rep4,483,10.584
rep4,484,14.466
rep4,485,11.924
rep4,486,14.792
rep4,487,13.074
rep4,488,12.853
rep4,489,16.875
rep4,490,17.565
rep4,491,15.391
rep4,492,10.507
rep4,493,10.828
rep4,494,11.146
rep4,495,12.092
rep4,496,12.714
rep4,497,12.225
rep4,498,13.386
rep4,499,15.159
rep4,500,12.204
rep4,501,12.483
rep4,502,10.857
rep4,503,9.256
rep4,504,8.643
rep4,505,11.534
rep4,506,11.958
rep4,507,8.209
rep4,508,9.313
rep4,509,9.011
rep4,510,7.936
rep4,511,9.615
rep4,512,9.889
rep4,513,10.153
rep4,514,9.981
rep4,515,9.594
rep4,516,8.792
rep4,517,9.096
rep4,518,8.802
rep4,519,8.95
rep4,520,11.352
rep4,521,11.657
rep4,522,11.919
rep4,523,10.339
rep4,524,10.314
rep4,525,11.241
rep4,526,10.002
rep4,527,9.563
rep4,528,11.247
rep4,529,9.981
rep4,530,10.267
rep4,531,9.963
rep4,532,9.554
rep4,533,9.357
rep4,534,9.941
rep4,535,10.544
rep4,536,14.455
rep4,537,14.634
rep4,538,13.644
rep4,539,16.275
rep4,540,9.747
rep4,541,9.65
rep4,542,10.276
rep4,543,11.505
rep4,544,10.381
rep4,545,9.672
rep4,546,9.316
rep4,547,8.984
rep4,548,7.458
rep4,549,9.89
rep4,550,9.592
rep4,551,8.839
rep4,552,8.88
rep4,553,9.932
rep4,554,8.849
rep4,555,8.917
rep4,556,9.536
rep4,557,9.267
rep4,558,10.004
rep4,559,10.959
rep4,560,10.26
rep4,561,10.495
rep4,562,10.105
rep4,563,10.858
rep4,564,12.018
rep4,565,15.621
rep4,566,17.616
rep4,567,12.58
rep4,568,14.451
rep4,569,13.962
rep4,570,12.395
rep4,571,12.943
rep4,572,12.694
rep4,573,12.338
rep4,574,12.84
rep4,575,12.658
rep4,576,11.487
rep4,577,13.61
rep4,578,15.587
rep4,579,13.904
rep4,580,13.399
rep4,581,14.361
rep4,582,13.856
rep4,583,12.438
rep4,584,13.154
rep4,585,12.367
rep4,586,14.884
rep4,587,13.829
rep4,588,13.23
rep4,589,10.439
rep4,590,10.005
rep4,591,9.838
rep4,592,8.927
rep4,593,8.122
rep4,594,9.61
rep4,595,9.513
rep4,596,7.511
rep4,597,9.332
rep4,598,9.693
rep4,599,9.969
rep4,600,10.029
rep4,601,8.16
rep4,602,7.567
rep4,603,10.057
rep4,604,11.246
rep4,605,8.605
rep4,606,6.716
rep4,607,8.321
rep4,608,10.42
rep4,609,21.683
rep4,610,28.141
rep4,611,34.3
rep4,612,31.833
rep4,613,25.837
rep4,614,21.093
rep4,615,20.952
rep4,616,18.427
rep4,617,24.584
rep4,618,23.481
rep4,619,19.372
rep4,620,16.265
rep4,621,20.295
rep4,622,23.516
rep4,623,23.278
rep4,624,27.01
rep4,625,25.203
rep4,626,25.853
rep4,627,26.025
rep4,628,33.93
rep4,629,31.144
rep4,630,32.655
rep4,631,34.156
rep4,632,33.321
rep4,633,33.022
rep4,634,37.501
rep4,635,40.659
rep4,636,42.405
rep4,637,38.212
rep4,638,40.089
rep4,639,36.752
rep4,640,37.423
rep4,641,38.289
rep4,642,35.257
rep4,643,40.84
rep4,644,39.167
rep4,645,35.792
rep4,646,33.754
rep4,647,36.488
rep4,648,34.122
rep4,649,34.546
rep4,650,35.921
rep4,651,39.831
rep4,652,45.399
rep4,653,40.631
rep4,654,41.125
rep4,655,38.385
rep4,656,38.324
rep4,657,36.928
rep4,658,36.724
rep4,659,37.098
rep4,660,37.349
rep4,661,37.956
rep4,662,36.962
rep4,663,35.736
rep4,664,37.288
rep4,665,36.482
rep4,666,37.343
rep4,667,36.235
rep4,668,35.879
rep4,669,36.748
rep4,670,36.329
rep4,671,35.982
rep4,672,36.067
rep4,673,36.186
rep4,674,37.318
rep4,675,37.815
rep4,676,37.638
rep4,677,38.309
rep4,678,38.564
rep4,679,39.028
rep4,680,37.588
rep4,681,37.921
rep4,682,37.449
rep4,683,37.335
rep4,684,36.359
rep4,685,35.985
rep4,686,36.282
rep4,687,37.556
rep4,688,37.346
rep4,689,36.541
rep4,690,37.5
rep4,691,37.091
rep4,692,37.669
rep4,693,37.244
rep4,694,37.986
rep4,695,37.403
rep4,696,38.091
rep4,697,37.682
rep4,698,38.117
rep4,699,38.434
rep4,700,38.102
rep4,701,36.213
rep4,702,38.666
rep4,703,37.249
rep4,704,36.696
rep4,705,36.004
rep4,706,36.209
rep4,707,36.059
rep4,708,36.073
rep4,709,36.751
rep4,710,36.96
rep4,711,37.386
rep4,712,35.853
rep4,713,37.073
rep4,714,38.258
rep4,715,37.851
rep4,716,37.529
rep4,717,35.999
rep4,718,36.307
rep4,719,36.417
rep4,720,37.501
rep4,721,37.056
rep4,722,36.503
rep4,723,36.314
rep4,724,35.463
rep4,725,39.294
rep4,726,39.248
rep4,727,36.947
rep4,728,36.584
rep4,729,36.86
rep4,730,37.346
rep4,731,36.701
rep4,732,37.346
rep4,733,37.474
rep4,734,38.032
rep4,735,37.48
rep4,736,37.084
rep4,737,37.384
rep4,738,36.121
rep4,739,37.941
rep4,740,36.378
rep4,741,37.347
rep4,742,38.649
rep4,743,36.481
rep4,744,37.564
rep4,745,38.528
rep4,746,38.359
rep4,747,37.588
rep4,748,37.806
rep4,749,37.726
rep4,750,35.119
rep4,751,35.718
rep4,752,36.691
rep4,753,36.683
rep4,754,37.37
rep4,755,36.303
rep4,756,36.852
rep4,757,37.775
rep4,758,37.451
rep4,759,38.178
rep4,760,38.607
rep4,761,37.998
rep4,762,37.267
rep4,763,38.381
rep4,764,38.343
rep4,765,38.026
rep4,766,37.115
rep4,767,38.732
rep4,768,38.412
rep4,769,38.078
rep4,770,36.605
rep4,771,37.021
rep4,772,36.358
rep4,773,37.534
rep4,774,37.602
rep4,775,35.742
rep4,776,36.813
rep4,777,36.651
rep4,778,36.685
rep4,779,36.573
rep4,780,37.286
rep4,781,38.247
rep4,782,38.35
rep4,783,38.135
rep4,784,38.462
rep4,785,38.078
rep4,786,38.009
rep4,787,38.29
rep4,788,38.489
rep4,789,36.704
rep4,790,38.307
rep4,791,37.558
rep4,792,37.486
rep4,793,37.581
rep4,794,37.302
rep4,795,38.693
rep4,796,37.902
rep4,797,38.46
rep4,798,37.52
rep4,799,38.218
rep4,800,38.184
rep4,801,37.967
rep4,802,37.062
rep4,803,37.963
rep4,804,36.786
rep4,805,37.699
rep4,806,38.584
rep4,807,37.584
rep4,808,38.045
rep4,809,36.65
rep4,810,37.53
rep4,811,37.231
rep4,812,37.934
rep4,813,37.707
rep4,814,38.509
rep4,815,40.691
rep4,816,42.708
rep4,817,40.694
rep4,818,39.809
rep4,819,38.165
rep4,820,38.754
rep4,821,38.931
rep4,822,38.603
rep4,823,38.297
rep4,824,38.231
rep4,825,36.993
rep4,826,36.824
rep4,827,37.995
rep4,828,39.216
rep4,829,38.464
rep4,830,38.994
rep4,831,38.303
rep4,832,38.128
rep4,833,37.505
rep4,834,39.938
rep4,835,38.831
rep4,836,36.877
rep4,837,37.218
rep4,838,37.934
rep4,839,38.526
rep4,840,38.253
rep4,841,38.43
rep4,842,38.004
rep4,843,38.217
rep4,844,38.522
rep4,845,38.079
rep4,846,38.619
rep4,847,38.05
rep4,848,38.662
rep4,849,38.616
rep4,850,39.155
rep4,851,37.923
rep4,852,38.201
rep4,853,38.045
rep4,854,38.644
rep4,855,37.733
rep4,856,37.972
rep4,857,38.264
rep4,858,38.726
rep4,859,38.703
rep4,860,38.816
rep4,861,38.545
rep4,862,38.198
rep4,863,38.395
rep4,864,38.16
rep4,865,37.62
rep4,866,38.283
rep4,867,38.71
rep4,868,38.301
rep4,869,38.702
rep4,870,37.222
rep4,871,38.163
rep4,872,37.671
rep4,873,37.792
rep4,874,38.513
rep4,875,37.917
rep4,876,38.071
rep4,877,39.084
rep4,878,37.946
rep4,879,38.29
rep4,880,38.574
rep4,881,37.796
rep4,882,39.032
rep4,883,38.718
rep4,884,38.639
rep4,885,38.183
rep4,886,37.298
rep4,887,37.83
rep4,888,37.575
rep4,889,38.023
rep4,890,37.761
rep4,891,37.466
rep4,892,38.74
rep4,893,38.438
rep4,894,36.953
rep4,895,37.899
rep4,896,37.161
rep4,897,38.043
rep4,898,37.496
rep4,899,36.594
rep4,900,36.46
rep4,901,37.768
rep4,902,37.588
rep4,903,38.266
rep4,904,38.129
rep4,905,38.317
rep4,906,38.709
rep4,907,37.528
rep4,908,37.813
rep4,909,37.763
rep4,910,38.3
rep4,911,38.221
rep4,912,38.541
rep4,913,37.824
rep4,914,37.99
rep4,915,39.184
rep4,916,38.447
rep4,917,38.011
rep4,918,38.328
rep4,919,38.625
rep4,920,38.015
rep4,921,37.574
rep4,922,37.521
rep4,923,39.0
rep4,924,38.108
rep4,925,38.051
rep4,926,38.501
rep4,927,37.633
rep4,928,37.858
rep4,929,39.714
rep4,930,38.565
rep4,931,38.295
rep4,932,37.628
rep4,933,38.041
rep4,934,38.531
rep4,935,38.263
rep4,936,37.935
rep4,937,38.576
rep4,938,37.823
rep4,939,37.533
rep4,940,38.375
rep4,941,37.767
rep4,942,38.706
rep4,943,38.558
rep4,944,38.165
rep4,945,38.631
rep4,946,38.531
rep4,947,37.943
rep4,948,38.103
rep4,949,38.208
rep4,950,37.797
rep4,951,37.702
rep4,952,38.32
rep4,953,38.689
rep4,954,38.359
rep4,955,38.704
rep4,956,36.012
rep4,957,38.239
rep4,958,38.326
rep4,959,38.113
rep4,960,37.569
rep4,961,38.532
rep4,962,37.854
rep4,963,37.831
rep4,964,37.815
rep4,965,38.486
rep4,966,38.075
rep4,967,38.893
rep4,968,37.993
rep4,969,38.561
rep4,970,37.711
rep4,971,38.773
rep4,972,38.815
rep4,973,38.678
rep4,974,38.881
rep4,975,38.478
rep4,976,38.302
rep4,977,38.332
rep4,978,38.01
rep4,979,38.497
rep4,980,36.941
rep4,981,38.242
rep4,982,38.144
rep4,983,38.532
rep4,984,37.884
rep4,985,37.937
rep4,986,37.982
rep4,987,38.316
rep4,988,37.072
rep4,989,37.408
rep4,990,38.07
rep4,991,38.203
rep4,992,37.846
rep4,993,36.909
rep4,994,37.635
rep4,995,39.037
rep4,996,37.664
rep4,997,39.217
rep4,998,38.698
rep4,999,38.857
rep4,1000,37.686
rep5,0,0.0
rep5,1,0.48
rep5,2,1.158
rep5,3,0.848
rep5,4,1.027
rep5,5,0.741
rep5,6,2.05
rep5,7,2.578
rep5,8,1.646
rep5,9,2.068
rep5,10,2.117
rep5,11,1.247
rep5,12,2.273
rep5,13,1.285
rep5,14,0.69
rep5,15,1.192
rep5,16,1.056
rep5,17,2.155
rep5,18,2.103
rep5,19,1.675
rep5,20,1.616
rep5,21,1.164
rep5,22,1.868
rep5,23,1.851
rep5,24,1.756
rep5,25,1.35
rep5,26,1.346
rep5,27,3.276
rep5,28,2.638
rep5,29,5.258
rep5,30,5.308
rep5,31,4.99
rep5,32,5.203
rep5,33,3.685
rep5,34,4.559
rep5,35,4.58
rep5,36,4.13
rep5,37,4.516
rep5,38,4.264
rep5,39,4.757
rep5,40,4.405
rep5,41,3.83
rep5,42,5.621
rep5,43,5.887
rep5,44,5.228
rep5,45,5.311
rep5,46,4.933
rep5,47,4.463
rep5,48,4.631
rep5,49,4.354
rep5,50,4.229
rep5,51,4.629
rep5,52,4.636
rep5,53,4.922
rep5,54,4.407
rep5,55,4.192
rep5,56,4.245
rep5,57,3.837
rep5,58,3.433
rep5,59,5.688
rep5,60,4.248
rep5,61,3.84
rep5,62,3.668
rep5,63,4.251
rep5,64,3.521
rep5,65,4.315
rep5,66,4.712
rep5,67,4.484
rep5,68,4.47
rep5,69,4.469
rep5,70,4.504
rep5,71,4.12
rep5,72,4.481
rep5,73,4.266
rep5,74,4.813
rep5,75,3.78
rep5,76,3.553
rep5,77,3.735
rep5,78,4.4
rep5,79,4.516
rep5,80,4.166
rep5,81,4.744
rep5,82,4.781
rep5,83,4.633
rep5,84,4.985
rep5,85,4.995
rep5,86,4.544
rep5,87,4.052
rep5,88,4.62
rep5,89,4.399
rep5,90,4.175
rep5,91,4.903
rep5,92,4.362
rep5,93,4.172
rep5,94,5.533
rep5,95,5.179
rep5,96,5.298
rep5,97,7.52
rep5,98,7.007
rep5,99,4.36
rep5,100,3.654
rep5,101,4.771
rep5,102,5.771
rep5,103,5.592
rep5,104,5.125
rep5,105,5.829
rep5,106,4.771
rep5,107,5.512
rep5,108,5.69
rep5,109,4.015
rep5,110,4.242
rep5,111,5.723
rep5,112,3.361
rep5,113,4.491
rep5,114,5.027
rep5,115,4.641
rep5,116,6.146
rep5,117,4.838
rep5,118,4.818
rep5,119,5.932
rep5,120,5.788
rep5,121,5.431
rep5,122,5.831
rep5,123,6.029
rep5,124,5.611
rep5,125,5.957
rep5,126,5.861
rep5,127,5.657
rep5,128,5.953
rep5,129,6.067
rep5,130,6.412
rep5,131,6.653
rep5,132,6.633
rep5,133,5.927
rep5,134,6.548
rep5,135,5.863
rep5,136,5.782
rep5,137,6.296
rep5,138,5.818
rep5,139,5.881
rep5,140,5.657
rep5,141,5.83
rep5,142,5.042
rep5,143,4.835
rep5,144,5.18
rep5,145,4.944
rep5,146,5.032
rep5,147,3.855
rep5,148,4.093
rep5,149,5.194
rep5,150,4.513
rep5,151,4.847
rep5,152,4.62
rep5,153,3.973
rep5,154,3.283
rep5,155,4.554
rep5,156,3.552
rep5,157,4.763
rep5,158,3.516
rep5,159,4.271
rep5,160,3.829
rep5,161,5.661
rep5,162,5.476
rep5,163,6.085
rep5,164,5.238
rep5,165,6.232
rep5,166,6.254
rep5,167,6.601
rep5,168,5.871
rep5,169,6.031
rep5,170,7.121
rep5,171,6.067
rep5,172,6.726
rep5,173,6.781
rep5,174,6.914
rep5,175,6.541
rep5,176,6.177
rep5,177,7.018
rep5,178,6.92
rep5,179,6.546
rep5,180,6.342
rep5,181,5.888
rep5,182,5.864
rep5,183,6.079
rep5,184,5.976
rep5,185,5.836
rep5,186,5.014
rep5,187,6.384
rep5,188,6.223
rep5,189,5.407
rep5,190,6.269
rep5,191,6.255
rep5,192,5.872
rep5,193,6.011
rep5,194,4.678
rep5,195,5.447
rep5,196,5.219
rep5,197,5.75
rep5,198,5.869
rep5,199,5.839
rep5,200,5.638
rep5,201,5.896
rep5,202,5.852
rep5,203,5.903
rep5,204,4.791
rep5,205,5.754
rep5,206,5.985
rep5,207,5.555
rep5,208,4.807
rep5,209,5.313
rep5,210,5.644
rep5,211,5.545
rep5,212,5.648
rep5,213,5.777
rep5,214,5.96
rep5,215,5.154
rep5,216,6.176
rep5,217,4.534
rep5,218,5.051
rep5,219,4.41
rep5,220,6.469
rep5,221,7.417
rep5,222,7.864
rep5,223,6.555
rep5,224,7.409
rep5,225,7.306
rep5,226,6.0
rep5,227,6.047
rep5,228,7.1
rep5,229,10.408
rep5,230,10.829
rep5,231,7.444
rep5,232,8.176
rep5,233,7.04
rep5,234,9.257
rep5,235,8.498
rep5,236,8.859
rep5,237,9.299
rep5,238,10.488
rep5,239,9.79
rep5,240,9.747
rep5,241,9.791
rep5,242,10.666
rep5,243,10.785
rep5,244,11.564
rep5,245,10.443
rep5,246,11.354
rep5,247,11.042
rep5,248,10.43
rep5,249,10.879
rep5,250,11.233
rep5,251,12.305
rep5,252,11.511
rep5,253,11.168
rep5,254,12.152
rep5,255,12.015
rep5,256,11.392
rep5,257,11.512
rep5,258,10.654
rep5,259,10.291
rep5,260,11.196
rep5,261,10.71
rep5,262,11.238
rep5,263,10.711
rep5,264,10.778
rep5,265,10.418
rep5,266,10.26
rep5,267,10.418
rep5,268,9.978
rep5,269,10.405
rep5,270,10.718
rep5,271,10.114
rep5,272,12.34
rep5,273,10.852
rep5,274,10.089
rep5,275,10.356
rep5,276,10.455
rep5,277,10.497
rep5,278,11.078
rep5,279,10.494
rep5,280,10.824
rep5,281,10.321
rep5,282,10.837
rep5,283,11.122
rep5,284,11.215
rep5,285,11.136
rep5,286,10.452
rep5,287,10.918
rep5,288,10.064
rep5,289,9.3
rep5,290,11.083
rep5,291,10.703
rep5,292,11.089
rep5,293,11.306
rep5,294,10.726
rep5,295,10.222
rep5,296,10.808
rep5,297,11.469
rep5,298,11.804
rep5,299,10.433
rep5,300,8.201
rep5,301,8.285
rep5,302,9.307
rep5,303,7.822
rep5,304,8.956
rep5,305,8.749
rep5,306,8.099
rep5,307,8.816
rep5,308,9.018
rep5,309,8.512
rep5,310,9.286
rep5,311,8.976
rep5,312,8.507
rep5,313,7.73
rep5,314,8.455
rep5,315,9.428
rep5,316,9.366
rep5,317,9.305
rep5,318,8.818
rep5,319,10.864
rep5,320,9.113
rep5,321,9.402
rep5,322,9.574
rep5,323,10.148
rep5,324,9.681
rep5,325,9.071
rep5,326,7.256
rep5,327,7.589
rep5,328,7.204
rep5,329,6.906
rep5,330,7.84
rep5,331,6.703
rep5,332,8.129
rep5,333,6.63
rep5,334,7.645
rep5,335,7.149
rep5,336,8.625
rep5,337,7.459
rep5,338,8.447
rep5,339,9.798
rep5,340,9.309
rep5,341,8.226
rep5,342,7.743
rep5,343,7.692
rep5,344,8.164
rep5,345,7.962
rep5,346,7.429
rep5,347,7.663
rep5,348,7.274
rep5,349,6.971
rep5,350,7.702
rep5,351,7.392
rep5,352,7.69
rep5,353,7.101
rep5,354,6.454
rep5,355,7.369
rep5,356,7.543
rep5,357,7.823
rep5,358,7.35
rep5,359,6.795
rep5,360,6.945
rep5,361,7.158
rep5,362,6.817
rep5,363,8.013
rep5,364,6.927
rep5,365,7.181
rep5,366,7.102
rep5,367,7.247
rep5,368,6.408
rep5,369,7.375
rep5,370,8.719
rep5,371,7.694
rep5,372,7.84
rep5,373,8.878
rep5,374,8.693
rep5,375,8.061
rep5,376,7.966
rep5,377,8.223
rep5,378,8.079
rep5,379,7.985
rep5,380,7.878
rep5,381,9.734
rep5,382,10.609
rep5,383,10.912
rep5,384,10.609
rep5,385,10.778
rep5,386,9.246
rep5,387,10.748
rep5,388,9.439
rep5,389,7.06
rep5,390,7.068
rep5,391,7.51
rep5,392,7.648
rep5,393,6.998
rep5,394,6.05
rep5,395,5.845
rep5,396,6.993
rep5,397,7.325
rep5,398,5.797
rep5,399,9.264
rep5,400,10.052
rep5,401,7.764
rep5,402,8.455
rep5,403,9.606
rep5,404,9.765
rep5,405,6.839
rep5,406,6.754
rep5,407,6.895
rep5,408,7.471
rep5,409,8.04
rep5,410,7.231
rep5,411,7.106
rep5,412,7.562
rep5,413,7.548
rep5,414,8.086
rep5,415,7.675
rep5,416,7.805
rep5,417,7.924
rep5,418,7.686
rep5,419,7.887
rep5,420,7.652
rep5,421,7.451
rep5,422,6.711
rep5,423,7.489
rep5,424,6.651
rep5,425,7.231
rep5,426,7.332
rep5,427,7.509
rep5,428,7.625
rep5,429,7.238
rep5,430,7.606
rep5,431,8.362
rep5,432,7.745
rep5,433,8.128
rep5,434,8.095
rep5,435,7.354
rep5,436,8.24
rep5,437,7.908
rep5,438,7.684
rep5,439,7.161
rep5,440,6.427
rep5,441,6.463
rep5,442,6.61
rep5,443,7.068
rep5,444,6.147
rep5,445,7.216
rep5,446,6.165
rep5,447,6.674
rep5,448,7.874
rep5,449,7.634
rep5,450,6.85
rep5,451,7.105
rep5,452,6.701
rep5,453,9.087
rep5,454,7.807
rep5,455,8.82
rep5,456,7.832
rep5,457,6.783
rep5,458,7.476
rep5,459,7.412
rep5,460,8.888
rep5,461,8.226
rep5,462,9.687
rep5,463,8.507
rep5,464,10.71
rep5,465,10.549
rep5,466,11.537
rep5,467,10.812
rep5,468,9.691
rep5,469,9.891
rep5,470,8.225
rep5,471,7.487
rep5,472,8.864
rep5,473,8.137
rep5,474,8.409
rep5,475,7.341
rep5,476,8.48
rep5,477,8.77
rep5,478,7.207
rep5,479,8.142
rep5,480,8.015
rep5,481,8.323
rep5,482,8.393
rep5,483,7.901
rep5,484,7.854
rep5,485,7.94
rep5,486,7.326
rep5,487,7.01
rep5,488,7.081
rep5,489,7.73
rep5,490,7.531
rep5,491,6.993
rep5,492,7.84
rep5,493,8.131
rep5,494,7.822
rep5,495,6.926
rep5,496,7.323
rep5,497,7.402
rep5,498,7.808
rep5,499,6.993
rep5,500,7.184
rep5,501,7.789
rep5,502,7.716
rep5,503,7.459
rep5,504,10.745
rep5,505,9.991
rep5,506,10.919
rep5,507,10.443
rep5,508,11.145
rep5,509,12.136
rep5,510,9.657
rep5,511,8.29
rep5,512,9.302
rep5,513,8.381
rep5,514,7.654
rep5,515,7.642
rep5,516,7.271
rep5,517,7.666
rep5,518,10.292
rep5,519,9.19
rep5,520,10.469
rep5,521,9.512
rep5,522,7.96
rep5,523,7.993
rep5,524,8.792
rep5,525,7.748
rep5,526,7.666
rep5,527,7.744
rep5,528,7.978
rep5,529,8.129
rep5,530,8.015
rep5,531,7.476
rep5,532,7.239
rep5,533,6.222
rep5,534,7.488
rep5,535,7.326
rep5,536,7.694
rep5,537,8.39
rep5,538,7.17
rep5,539,7.715
rep5,540,7.806
rep5,541,7.722
rep5,542,6.889
rep5,543,6.33
rep5,544,7.579
rep5,545,6.471
rep5,546,7.376
rep5,547,6.067
rep5,548,6.747
rep5,549,7.64
rep5,550,6.632
rep5,551,6.392
rep5,552,6.941
rep5,553,6.804
rep5,554,6.946
rep5,555,7.558
rep5,556,6.564
rep5,557,7.22
rep5,558,6.306
rep5,559,7.333
rep5,560,7.103
rep5,561,6.947
rep5,562,8.248
rep5,563,6.841
rep5,564,6.267
rep5,565,6.255
rep5,566,6.846
rep5,567,7.374
rep5,568,7.085
rep5,569,6.999
rep5,570,6.442
rep5,571,7.275
rep5,572,6.07
rep5,573,6.027
rep5,574,6.502
rep5,575,6.111
rep5,576,7.002
rep5,577,6.438
rep5,578,6.383
rep5,579,6.644
rep5,580,8.105
rep5,581,5.857
rep5,582,7.264
rep5,583,7.197
rep5,584,6.981
rep5,585,7.52
rep5,586,6.737
rep5,587,9.842
rep5,588,7.537
rep5,589,6.891
rep5,590,7.3
rep5,591,7.594
rep5,592,7.816
rep5,593,6.502
rep5,594,7.367
rep5,595,7.549
rep5,596,7.959
rep5,597,8.177
rep5,598,8.939
rep5,599,8.472
rep5,600,8.237
rep5,601,8.19
rep5,602,7.99
rep5,603,7.448
rep5,604,7.685
rep5,605,6.627
rep5,606,7.797
rep5,607,8.003
rep5,608,9.057
rep5,609,8.378
rep5,610,7.449
rep5,611,8.201
rep5,612,8.327
rep5,613,7.575
rep5,614,7.978
rep5,615,8.231
rep5,616,8.404
rep5,617,7.881
rep5,618,8.544
rep5,619,8.338
rep5,620,8.321
rep5,621,9.579
rep5,622,9.618
rep5,623,8.37
rep5,624,8.469
rep5,625,8.482
rep5,626,8.447
rep5,627,10.326
rep5,628,10.456
rep5,629,10.906
rep5,630,8.077
rep5,631,8.041
rep5,632,9.708
rep5,633,9.058
rep5,634,8.428
rep5,635,9.379
rep5,636,8.063
rep5,637,8.904
rep5,638,8.988
rep5,639,8.734
rep5,640,8.067
rep5,641,8.747
rep5,642,9.004
rep5,643,9.006
rep5,644,8.04
rep5,645,8.626
rep5,646,8.991
rep5,647,8.132
rep5,648,6.775
rep5,649,8.074
rep5,650,8.256
rep5,651,7.803
rep5,652,7.567
rep5,653,8.504
rep5,654,9.553
rep5,655,9.717
rep5,656,9.977
rep5,657,10.336
rep5,658,10.848
rep5,659,8.038
rep5,660,8.027
rep5,661,10.794
rep5,662,8.774
rep5,663,10.626
rep5,664,8.625
rep5,665,8.242
rep5,666,10.607
rep5,667,9.76
rep5,668,9.759
rep5,669,9.63
rep5,670,9.437
rep5,671,8.384
rep5,672,8.81
rep5,673,9.35
rep5,674,9.125
rep5,675,7.465
rep5,676,9.438
rep5,677,8.307
rep5,678,8.203
rep5,679,7.922
rep5,680,7.736
rep5,681,8.99
rep5,682,8.644
rep5,683,9.657
rep5,684,10.294
rep5,685,10.657
rep5,686,7.958
rep5,687,8.338
rep5,688,7.89
rep5,689,9.467
rep5,690,7.767
rep5,691,8.486
rep5,692,8.115
rep5,693,8.803
rep5,694,9.151
rep5,695,8.177
rep5,696,8.214
rep5,697,7.767
rep5,698,7.872
rep5,699,8.069
rep5,700,8.282
rep5,701,8.65
rep5,702,8.802
rep5,703,7.496
rep5,704,7.881
rep5,705,7.784
rep5,706,8.422
rep5,707,8.018
rep5,708,7.284
rep5,709,7.49
rep5,710,7.836
rep5,711,8.051
rep5,712,7.945
rep5,713,7.698
rep5,714,7.949
rep5,715,8.184
rep5,716,7.033
rep5,717,7.976
rep5,718,7.648
rep5,719,6.969
rep5,720,7.051
rep5,721,7.096
