pocket,chembl_id,name,dG_mean,dG_sd,n_frames,LE,CNS_MPO_5,CNS_MPO_6,MW,LogP,TPSA,HBD,HBA,HAC,smiles,RotBonds,Lipinski_viol,logBBB_pred,PAINS_alert,PAINS_detail,Brenk_alert,pass_admet
S3_site473,CHEMBL3233142,LUMATEPERONE TOSYLATE,-34.24,3.18,101,1.181,3.66,4.4,393.22,3.92,26.8,0.0,4.0,29,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCC(=O)c3ccc(F)cc3)CC[C@@H]12,5,0,0.338,0,,0,1
S3_site473,CHEMBL799,CILOSTAZOL,-34.19,3.66,101,1.266,3.69,4.42,369.22,3.46,81.9,1.0,5.0,27,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,7,0,-0.547,0,,1,1
S3_site473,CHEMBL595,PIOGLITAZONE,-33.08,2.93,101,1.323,4.23,5.07,356.12,3.16,68.3,1.0,5.0,25,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,7,0,-0.392,0,,1,1
S3_site473,CHEMBL2359966,QUININE SULFATE,-30.89,4.16,101,1.287,4.36,5.23,324.18,3.17,45.6,1.0,4.0,24,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,4,0,-0.054,0,,1,1
S3_site473,CHEMBL1387,NORETHYNODREL,-29.02,4.1,101,1.319,3.97,4.76,298.19,3.64,37.3,1.0,2.0,22,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C(CCC(=O)C4)[C@H]3CC[C@@]21C,0,0,0.14,0,,1,1
S1_site680,CHEMBL3989939,LAROTRECTINIB SULFATE,-28.69,7.65,101,0.925,3.26,3.92,428.18,2.95,86.0,2.0,5.0,31,O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cc(F)ccc3F)nc12)N1CC[C@H](O)C1,3,0,-0.685,0,,0,1
S3_site473,CHEMBL857,BIOTIN,-28.61,3.77,101,1.788,3.86,4.63,244.09,0.8,78.4,3.0,3.0,16,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,5,0,-0.9,0,,1,1
S1_site1813,CHEMBL1200803,SOLIFENACIN SUCCINATE,-28.11,3.15,101,1.041,3.93,4.72,362.2,3.86,32.8,0.0,3.0,27,O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,2,0,0.24,0,,0,1
S3_site473,CHEMBL400599,BENFLUOREX,-28.11,3.63,101,1.125,3.6,4.32,351.14,4.08,38.3,1.0,3.0,25,CC(Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1,7,0,0.192,0,,1,1
S1_site688,CHEMBL85,RISPERIDONE,-27.81,3.52,101,0.927,3.75,4.5,410.21,3.59,64.2,0.0,5.0,30,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,4,0,-0.265,0,,0,1
S1_site688,CHEMBL406393,DEOXYCHOLIC ACID,-27.65,3.23,101,0.987,2.07,2.49,392.29,4.48,77.8,3.0,3.0,28,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,4,0,-0.331,0,,0,0
S1_site680,CHEMBL254857,FIPEXIDE,-27.41,5.62,101,1.015,4.54,5.44,388.12,2.79,51.2,0.0,5.0,27,O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,5,0,-0.195,0,,0,1
S1_site1813,CHEMBL2079587,STANOZOLOL,-27.24,3.79,101,1.135,3.23,3.88,328.25,4.12,48.9,2.0,2.0,24,C[C@]12Cc3c[nH]nc3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0,0,0.042,0,,0,1
S3_site473,CHEMBL95,TACRINE,-27.15,2.88,101,1.81,4.6,5.52,198.12,2.7,38.9,1.0,2.0,15,Nc1c2c(nc3ccccc13)CCCC2,0,0,-0.026,0,,0,1
S3_site473,CHEMBL1256841,NIALAMIDE,-27.02,3.54,101,1.228,3.78,4.54,298.14,1.02,83.1,3.0,4.0,22,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,7,0,-0.936,0,,1,1
S1_site1813,CHEMBL521686,OLAPARIB,-26.92,2.83,101,0.841,3.75,4.5,434.18,2.35,86.4,1.0,4.0,32,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,4,0,-0.783,0,,0,1
S3_site473,CHEMBL1108,DROPERIDOL,-26.75,3.72,101,0.955,3.8,4.56,379.17,3.68,58.1,1.0,3.0,28,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,6,0,-0.162,0,,0,1
S1_site688,CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,-26.71,3.07,101,0.89,3.76,4.51,403.18,3.72,48.0,0.0,5.0,30,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341,3,0,-0.006,0,,0,1
S1_site1813,CHEMBL4585668,BELZUTIFAN,-26.71,3.35,101,1.027,3.64,4.36,383.04,3.29,87.4,1.0,5.0,26,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)[C@H](F)[C@@H]2F,3,0,-0.654,0,,0,1
S3_site473,CHEMBL175,DEXIBUPROFEN,-26.69,3.57,101,1.78,4.44,5.33,206.13,3.07,37.3,1.0,1.0,15,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,4,0,0.054,0,,0,1
S1_site688,CHEMBL1621,PALIPERIDONE,-26.53,2.98,101,0.856,3.55,4.26,426.21,3.08,84.4,1.0,6.0,31,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,4,0,-0.642,0,,0,1
S3_site473,CHEMBL1770,LEVAMISOLE HYDROCHLORIDE,-26.34,3.21,101,1.881,4.95,5.94,204.07,2.15,15.6,0.0,3.0,14,c1ccc([C@H]2CN3CCSC3=N2)cc1,1,0,0.235,0,,0,1
S3_site473,CHEMBL1200596,CHLOROXINE,-26.28,2.26,101,2.021,4.29,5.15,212.97,3.25,33.1,1.0,2.0,13,Oc1c(Cl)cc(Cl)c2cccnc12,0,0,0.143,0,,0,1
S1_site680,CHEMBL1201060,LOXAPINE HYDROCHLORIDE,-26.18,2.98,101,1.138,4.03,4.83,327.11,3.77,28.1,0.0,4.0,23,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,0,0,0.296,0,,0,1
S1_site1813,CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,-25.76,2.87,101,0.859,3.76,4.51,403.18,3.72,48.0,0.0,5.0,30,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341,3,0,-0.006,0,,0,1
S1_site688,CHEMBL4105630,ZURANOLONE,-25.32,4.44,101,0.844,2.72,3.26,409.27,4.34,78.9,1.0,4.0,30,C[C@@]1(O)CC[C@H]2[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](C(=O)Cn4cc(C#N)cn4)CC[C@@H]32)C1,3,0,-0.369,0,,0,0
S1_site680,CHEMBL14376,ILOPERIDONE,-25.29,3.87,101,0.816,2.59,3.11,426.2,4.83,64.8,0.0,6.0,31,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,8,0,-0.086,0,,1,0
S1_site1813,CHEMBL1200936,PENICILLIN G PROCAINE,-24.89,2.6,101,1.082,4.05,4.87,334.1,0.86,86.7,2.0,4.0,23,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,4,0,-1.013,0,,0,0
S3_site473,CHEMBL1177,PEMOLINE,-24.62,3.71,101,1.894,4.75,5.71,176.06,0.6,64.7,1.0,3.0,13,NC1=NC(=O)C(c2ccccc2)O1,1,0,-0.727,0,,0,1
S1_site1813,CHEMBL1375743,ZIPRASIDONE HYDROCHLORIDE,-24.58,3.37,101,0.878,3.45,4.14,412.11,3.81,48.5,1.0,5.0,28,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,4,0,0.0,0,,0,1
S1_site1813,CHEMBL29,PENICILLIN G,-24.49,2.75,101,1.065,4.05,4.87,334.1,0.86,86.7,2.0,4.0,23,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,4,0,-1.013,0,,0,0
S1_site688,CHEMBL231068,FLIBANSERIN,-24.45,2.42,101,0.873,4.14,4.97,390.17,3.17,44.3,1.0,3.0,28,O=c1[nH]c2ccccc2n1CCN1CCN(c2cccc(C(F)(F)F)c2)CC1,4,0,-0.035,0,,0,1
S3_site473,CHEMBL341812,IBUFENAC,-24.39,2.89,101,1.742,4.66,5.6,192.12,2.51,37.3,1.0,1.0,14,CC(C)Cc1ccc(CC(=O)O)cc1,4,0,-0.032,0,,0,1
S1_site688,CHEMBL521686,OLAPARIB,-23.4,3.12,101,0.731,3.75,4.5,434.18,2.35,86.4,1.0,4.0,32,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,4,0,-0.783,0,,0,1
S1_site688,CHEMBL3707377,SEGESTERONE ACETATE,-23.34,2.5,101,0.865,3.6,4.31,370.21,4.19,60.4,0.0,4.0,27,C=C1C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]2(C)[C@@]1(OC(C)=O)C(C)=O,2,0,-0.118,0,,1,1
S1_site680,CHEMBL4105630,ZURANOLONE,-23.17,2.97,101,0.772,2.72,3.26,409.27,4.34,78.9,1.0,4.0,30,C[C@@]1(O)CC[C@H]2[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](C(=O)Cn4cc(C#N)cn4)CC[C@@H]32)C1,3,0,-0.369,0,,0,0
S1_site1813,CHEMBL1162,NORETHINDRONE,-23.05,4.15,101,1.048,4.09,4.91,298.19,3.49,37.3,1.0,2.0,22,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,0,0,0.117,0,,1,1
S3_site473,CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,-23.03,2.58,101,0.768,3.76,4.51,403.18,3.72,48.0,0.0,5.0,30,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341,3,0,-0.006,0,,0,1
S1_site680,CHEMBL1621,PALIPERIDONE,-22.97,5.23,101,0.741,3.55,4.26,426.21,3.08,84.4,1.0,6.0,31,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,4,0,-0.642,0,,0,1
S1_site1813,CHEMBL1200436,OXANDROLONE,-22.9,3.07,101,1.041,4.05,4.86,306.22,3.54,46.5,1.0,3.0,22,C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0,0,-0.011,0,,0,1
S3_site473,CHEMBL3989939,LAROTRECTINIB SULFATE,-22.86,4.09,101,0.737,3.26,3.92,428.18,2.95,86.0,2.0,5.0,31,O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cc(F)ccc3F)nc12)N1CC[C@H](O)C1,3,0,-0.685,0,,0,1
S1_site1813,CHEMBL1201151,MESTRANOL,-22.71,2.75,101,0.987,3.73,4.48,310.19,3.92,29.5,1.0,2.0,23,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,1,0,0.298,0,,1,1
S1_site1813,CHEMBL1200430,ESTRADIOL ACETATE,-22.63,3.45,101,0.984,3.81,4.57,314.19,3.83,46.5,1.0,3.0,23,CC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,1,0,0.033,0,,1,1
S1_site680,CHEMBL277100,TEMAFLOXACIN,-22.55,4.0,101,0.752,3.55,4.26,417.13,2.9,74.6,2.0,4.0,30,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,3,0,-0.524,0,,0,1
S1_site1813,CHEMBL1628385,PROCAINE BENZYLPENICILLIN,-22.55,4.61,101,0.98,4.05,4.87,334.1,0.86,86.7,2.0,4.0,23,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,4,0,-1.013,0,,0,0
S1_site680,CHEMBL473417,VISMODEGIB,-22.4,3.19,101,0.83,2.38,2.85,420.01,4.71,76.1,1.0,4.0,27,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,4,0,-0.271,0,,0,0
S1_site688,CHEMBL1479,DANAZOL,-22.23,2.19,101,0.889,3.48,4.18,337.2,4.22,46.3,1.0,3.0,25,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,0,0,0.095,0,,1,1
S3_site473,CHEMBL277100,TEMAFLOXACIN,-22.2,6.09,101,0.74,3.55,4.26,417.13,2.9,74.6,2.0,4.0,30,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,3,0,-0.524,0,,0,1
S3_site473,CHEMBL1095,ETHOTOIN,-22.14,3.05,101,1.476,4.83,5.8,204.09,1.3,49.4,1.0,2.0,15,CCN1C(=O)NC(c2ccccc2)C1=O,2,0,-0.395,0,,1,1
S3_site473,CHEMBL1454910,NITROXOLINE,-22.13,2.37,101,1.581,4.56,5.47,190.04,1.85,76.3,1.0,4.0,14,O=[N+]([O-])c1ccc(O)c2ncccc12,1,0,-0.709,0,,1,1
S1_site1813,CHEMBL5315125,DUVELISIB MONOHYDRATE,-22.06,4.29,101,0.735,2.06,2.47,416.12,4.48,88.5,2.0,5.0,30,C[C@H](Nc1ncnc2nc[nH]c12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,4,0,-0.49,0,,0,0
S1_site1813,CHEMBL976,PRAZIQUANTEL,-21.97,2.89,101,0.955,4.82,5.79,312.18,2.53,40.6,0.0,2.0,23,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,1,0,-0.077,0,,0,1
S3_site473,CHEMBL1266,TETRAHYDROZOLINE,-21.92,3.9,101,1.462,4.8,5.76,200.13,2.11,24.4,1.0,2.0,15,c1ccc2c(c1)CCCC2C1=NCCN1,1,0,0.099,0,,0,1
S1_site680,CHEMBL4279047,VORASIDENIB,-21.83,2.52,101,0.809,2.43,2.91,414.08,4.31,75.6,2.0,6.0,27,C[C@@H](Nc1nc(N[C@H](C)C(F)(F)F)nc(-c2cccc(Cl)n2)n1)C(F)(F)F,5,0,-0.325,0,,1,0
S1_site688,CHEMBL1375743,ZIPRASIDONE HYDROCHLORIDE,-21.78,3.22,101,0.778,3.45,4.14,412.11,3.81,48.5,1.0,5.0,28,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,4,0,0.0,0,,0,1
S1_site680,CHEMBL408,TROGLITAZONE,-21.75,3.45,101,0.702,2.03,2.44,441.16,4.37,84.9,2.0,6.0,31,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,5,0,-0.453,0,,1,0
S1_site1813,CHEMBL1627367,FLUOROESTRADIOL,-21.71,2.5,101,1.034,3.7,4.44,290.17,3.56,40.5,2.0,2.0,21,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](F)[C@@H]2O,0,0,0.081,0,,0,1
S1_site688,CHEMBL408,TROGLITAZONE,-21.62,4.25,101,0.697,2.03,2.44,441.16,4.37,84.9,2.0,6.0,31,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,5,0,-0.453,0,,1,0
S1_site688,CHEMBL1201731,NEBIVOLOL HYDROCHLORIDE,-21.45,2.62,101,0.74,3.54,4.25,405.18,2.36,71.0,3.0,5.0,29,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,6,0,-0.553,0,,0,1
S1_site688,CHEMBL1531,ETONOGESTREL,-21.39,4.57,101,0.891,3.62,4.35,324.21,4.05,37.3,1.0,2.0,24,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC,1,0,0.203,0,,1,1
S1_site1813,CHEMBL1571,TESTOLACTONE,-21.38,3.28,101,0.972,4.17,5.01,300.17,3.59,43.4,0.0,3.0,22,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)OC(=O)CC[C@@H]12,0,0,0.042,0,,0,1
S1_site688,CHEMBL1289926,AXITINIB,-21.32,3.45,101,0.762,2.44,2.92,386.12,4.64,70.7,2.0,4.0,28,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,5,0,-0.202,0,,0,0
S1_site1813,CHEMBL85,RISPERIDONE,-21.2,2.23,101,0.707,3.75,4.5,410.21,3.59,64.2,0.0,5.0,30,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,4,0,-0.265,0,,0,1
S1_site688,CHEMBL1200624,ETHYNODIOL DIACETATE,-21.17,3.63,101,0.756,3.3,3.96,384.23,4.43,52.6,0.0,4.0,28,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C,2,0,0.034,0,,1,1
S1_site688,CHEMBL4297147,HALOPERIDOL LACTATE,-21.12,2.88,101,0.812,3.2,3.84,375.14,4.43,40.5,1.0,3.0,26,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,6,0,0.213,0,,0,1
S1_site680,CHEMBL1375743,ZIPRASIDONE HYDROCHLORIDE,-21.11,3.03,101,0.754,3.45,4.14,412.11,3.81,48.5,1.0,5.0,28,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,4,0,0.0,0,,0,1
S1_site680,CHEMBL5315125,DUVELISIB MONOHYDRATE,-21.1,2.78,101,0.703,2.06,2.47,416.12,4.48,88.5,2.0,5.0,30,C[C@H](Nc1ncnc2nc[nH]c12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,4,0,-0.49,0,,0,0
S3_site473,CHEMBL1201168,ISOCARBOXAZID,-21.06,2.76,101,1.239,4.38,5.26,231.1,1.42,67.2,2.0,4.0,17,Cc1cc(C(=O)NNCc2ccccc2)no1,4,0,-0.64,0,,1,1
S1_site680,CHEMBL85,RISPERIDONE,-21.03,3.08,101,0.701,3.75,4.5,410.21,3.59,64.2,0.0,5.0,30,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,4,0,-0.265,0,,0,1
S1_site688,CHEMBL3188267,CAPMATINIB,-20.86,2.45,101,0.673,3.35,4.02,412.14,3.43,85.1,1.0,5.0,31,CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F,4,0,-0.599,0,,0,1
S1_site680,CHEMBL2103837,TAFAMIDIS,-20.86,3.34,101,1.043,3.2,3.83,306.98,4.5,63.3,1.0,3.0,20,O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,2,0,-0.114,0,,0,1
S1_site680,CHEMBL25202,TAMIBAROTENE,-20.64,3.48,101,0.794,2.4,2.88,351.18,4.99,66.4,2.0,2.0,26,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21,3,0,-0.085,0,,0,0
S1_site688,CHEMBL1678,DONEPEZIL HYDROCHLORIDE,-20.59,3.08,101,0.736,3.4,4.08,379.21,4.36,38.8,0.0,4.0,28,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,6,0,0.227,0,,0,1
S1_site680,CHEMBL12713,SERTINDOLE,-20.52,3.48,101,0.662,2.57,3.08,440.18,4.63,40.5,1.0,2.0,31,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,5,0,0.243,0,,0,0
S1_site1813,CHEMBL1405,ESTRONE,-20.52,2.47,101,1.026,3.82,4.58,270.16,3.82,37.3,1.0,2.0,20,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,0,0,0.168,0,,0,1
S1_site1813,CHEMBL4594261,FLUOROESTRADIOL F-18,-20.44,3.05,101,0.973,3.7,4.44,289.17,3.56,40.5,2.0,2.0,21,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H]([18F])[C@@H]2O,0,0,0.081,0,,0,1
S1_site680,CHEMBL256997,ATALUREN,-20.28,3.17,101,0.966,4.03,4.84,284.06,3.24,76.2,1.0,4.0,21,O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1,3,0,-0.496,0,,0,1
S1_site680,CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,-20.27,2.67,101,0.676,3.76,4.51,403.18,3.72,48.0,0.0,5.0,30,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341,3,0,-0.006,0,,0,1
S3_site473,CHEMBL1201754,RUFINAMIDE,-20.2,3.79,101,1.188,4.6,5.52,238.07,0.7,73.8,1.0,3.0,17,NC(=O)c1cn(Cc2c(F)cccc2F)nn1,3,0,-0.847,0,,0,1
