pocket,chembl_id,name,dG_mean,dG_sd,LE,CNS_MPO_5,CNS_MPO_6,MW,LogP,TPSA,HBD,HBA,RotBonds,Lipinski_viol,logBBB_pred,PAINS_alert,Brenk_alert,smiles
S1_site1813,CHEMBL1200803,SOLIFENACIN SUCCINATE,-28.11,3.15,1.041,3.93,4.72,362.2,3.86,32.8,0.0,3.0,2,0,0.24,0,0,O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1
S1_site1813,CHEMBL2079587,STANOZOLOL,-27.24,3.79,1.135,3.23,3.88,328.25,4.12,48.9,2.0,2.0,0,0,0.042,0,0,C[C@]12Cc3c[nH]nc3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
S1_site1813,CHEMBL521686,OLAPARIB,-26.92,2.83,0.841,3.75,4.5,434.18,2.35,86.4,1.0,4.0,4,0,-0.783,0,0,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1
S1_site1813,CHEMBL4585668,BELZUTIFAN,-26.71,3.35,1.027,3.64,4.36,383.04,3.29,87.4,1.0,5.0,3,0,-0.654,0,0,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)[C@H](F)[C@@H]2F
S1_site1813,CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,-25.76,2.87,0.859,3.76,4.51,403.18,3.72,48.0,0.0,5.0,3,0,-0.006,0,0,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341
S1_site1813,CHEMBL1375743,ZIPRASIDONE HYDROCHLORIDE,-24.58,3.37,0.878,3.45,4.14,412.11,3.81,48.5,1.0,5.0,4,0,0.0,0,0,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1
S1_site1813,CHEMBL1162,NORETHINDRONE,-23.05,4.15,1.048,4.09,4.91,298.19,3.49,37.3,1.0,2.0,0,0,0.117,0,1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C
S1_site1813,CHEMBL1200436,OXANDROLONE,-22.9,3.07,1.041,4.05,4.86,306.22,3.54,46.5,1.0,3.0,0,0,-0.011,0,0,C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
S1_site1813,CHEMBL1201151,MESTRANOL,-22.71,2.75,0.987,3.73,4.48,310.19,3.92,29.5,1.0,2.0,1,0,0.298,0,1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C
S1_site1813,CHEMBL1200430,ESTRADIOL ACETATE,-22.63,3.45,0.984,3.81,4.57,314.19,3.83,46.5,1.0,3.0,1,0,0.033,0,1,CC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12
S1_site1813,CHEMBL976,PRAZIQUANTEL,-21.97,2.89,0.955,4.82,5.79,312.18,2.53,40.6,0.0,2.0,1,0,-0.077,0,0,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1
S1_site1813,CHEMBL1627367,FLUOROESTRADIOL,-21.71,2.5,1.034,3.7,4.44,290.17,3.56,40.5,2.0,2.0,0,0,0.081,0,0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](F)[C@@H]2O
S1_site1813,CHEMBL1571,TESTOLACTONE,-21.38,3.28,0.972,4.17,5.01,300.17,3.59,43.4,0.0,3.0,0,0,0.042,0,0,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)OC(=O)CC[C@@H]12
S1_site1813,CHEMBL85,RISPERIDONE,-21.2,2.23,0.707,3.75,4.5,410.21,3.59,64.2,0.0,5.0,4,0,-0.265,0,0,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
S1_site1813,CHEMBL1405,ESTRONE,-20.52,2.47,1.026,3.82,4.58,270.16,3.82,37.3,1.0,2.0,0,0,0.168,0,0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O
S1_site1813,CHEMBL4594261,FLUOROESTRADIOL F-18,-20.44,3.05,0.973,3.7,4.44,289.17,3.56,40.5,2.0,2.0,0,0,0.081,0,0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H]([18F])[C@@H]2O
S1_site1813,CHEMBL654,MIRTAZAPINE,-20.13,3.32,1.007,4.84,5.81,265.16,2.48,19.4,0.0,3.0,0,0,0.229,0,0,CN1CCN2c3ncccc3Cc3ccccc3C2C1
S1_site680,CHEMBL3989939,LAROTRECTINIB SULFATE,-28.69,7.65,0.925,3.26,3.92,428.18,2.95,86.0,2.0,5.0,3,0,-0.685,0,0,O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cc(F)ccc3F)nc12)N1CC[C@H](O)C1
S1_site680,CHEMBL254857,FIPEXIDE,-27.41,5.62,1.015,4.54,5.44,388.12,2.79,51.2,0.0,5.0,5,0,-0.195,0,0,O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1
S1_site680,CHEMBL1201060,LOXAPINE HYDROCHLORIDE,-26.18,2.98,1.138,4.03,4.83,327.11,3.77,28.1,0.0,4.0,0,0,0.296,0,0,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1
S1_site680,CHEMBL1621,PALIPERIDONE,-22.97,5.23,0.741,3.55,4.26,426.21,3.08,84.4,1.0,6.0,4,0,-0.642,0,0,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O
S1_site680,CHEMBL277100,TEMAFLOXACIN,-22.55,4.0,0.752,3.55,4.26,417.13,2.9,74.6,2.0,4.0,3,0,-0.524,0,0,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1
S1_site680,CHEMBL1375743,ZIPRASIDONE HYDROCHLORIDE,-21.11,3.03,0.754,3.45,4.14,412.11,3.81,48.5,1.0,5.0,4,0,0.0,0,0,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1
S1_site680,CHEMBL85,RISPERIDONE,-21.03,3.08,0.701,3.75,4.5,410.21,3.59,64.2,0.0,5.0,4,0,-0.265,0,0,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
S1_site680,CHEMBL2103837,TAFAMIDIS,-20.86,3.34,1.043,3.2,3.83,306.98,4.5,63.3,1.0,3.0,2,0,-0.114,0,0,O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1
S1_site680,CHEMBL256997,ATALUREN,-20.28,3.17,0.966,4.03,4.84,284.06,3.24,76.2,1.0,4.0,3,0,-0.496,0,0,O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1
S1_site680,CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,-20.27,2.67,0.676,3.76,4.51,403.18,3.72,48.0,0.0,5.0,3,0,-0.006,0,0,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341
S1_site680,CHEMBL494753,ESTRONE SULFURIC ACID,-20.02,3.29,0.834,3.91,4.7,350.12,3.29,80.7,1.0,4.0,2,0,-0.555,0,1,C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CCC2=O
S1_site688,CHEMBL85,RISPERIDONE,-27.81,3.52,0.927,3.75,4.5,410.21,3.59,64.2,0.0,5.0,4,0,-0.265,0,0,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
S1_site688,CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,-26.71,3.07,0.89,3.76,4.51,403.18,3.72,48.0,0.0,5.0,3,0,-0.006,0,0,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341
S1_site688,CHEMBL1621,PALIPERIDONE,-26.53,2.98,0.856,3.55,4.26,426.21,3.08,84.4,1.0,6.0,4,0,-0.642,0,0,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O
S1_site688,CHEMBL231068,FLIBANSERIN,-24.45,2.42,0.873,4.14,4.97,390.17,3.17,44.3,1.0,3.0,4,0,-0.035,0,0,O=c1[nH]c2ccccc2n1CCN1CCN(c2cccc(C(F)(F)F)c2)CC1
S1_site688,CHEMBL521686,OLAPARIB,-23.4,3.12,0.731,3.75,4.5,434.18,2.35,86.4,1.0,4.0,4,0,-0.783,0,0,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1
S1_site688,CHEMBL3707377,SEGESTERONE ACETATE,-23.34,2.5,0.865,3.6,4.31,370.21,4.19,60.4,0.0,4.0,2,0,-0.118,0,1,C=C1C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]2(C)[C@@]1(OC(C)=O)C(C)=O
S1_site688,CHEMBL1479,DANAZOL,-22.23,2.19,0.889,3.48,4.18,337.2,4.22,46.3,1.0,3.0,0,0,0.095,0,1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C
S1_site688,CHEMBL1375743,ZIPRASIDONE HYDROCHLORIDE,-21.78,3.22,0.778,3.45,4.14,412.11,3.81,48.5,1.0,5.0,4,0,0.0,0,0,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1
S1_site688,CHEMBL1201731,NEBIVOLOL HYDROCHLORIDE,-21.45,2.62,0.74,3.54,4.25,405.18,2.36,71.0,3.0,5.0,6,0,-0.553,0,0,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1
S1_site688,CHEMBL1531,ETONOGESTREL,-21.39,4.57,0.891,3.62,4.35,324.21,4.05,37.3,1.0,2.0,1,0,0.203,0,1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC
S1_site688,CHEMBL1200624,ETHYNODIOL DIACETATE,-21.17,3.63,0.756,3.3,3.96,384.23,4.43,52.6,0.0,4.0,2,0,0.034,0,1,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C
S1_site688,CHEMBL4297147,HALOPERIDOL LACTATE,-21.12,2.88,0.812,3.2,3.84,375.14,4.43,40.5,1.0,3.0,6,0,0.213,0,0,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
S1_site688,CHEMBL3188267,CAPMATINIB,-20.86,2.45,0.673,3.35,4.02,412.14,3.43,85.1,1.0,5.0,4,0,-0.599,0,0,CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F
S1_site688,CHEMBL1678,DONEPEZIL HYDROCHLORIDE,-20.59,3.08,0.736,3.4,4.08,379.21,4.36,38.8,0.0,4.0,6,0,0.227,0,0,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2
S1_site688,CHEMBL3137320,TALAZOPARIB,-20.0,2.88,0.714,3.67,4.41,380.12,2.63,88.5,2.0,5.0,2,0,-0.771,0,0,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1
S3_site473,CHEMBL3233142,LUMATEPERONE TOSYLATE,-34.24,3.18,1.181,3.66,4.4,393.22,3.92,26.8,0.0,4.0,5,0,0.338,0,0,CN1CCN2c3c(cccc31)[C@@H]1CN(CCCC(=O)c3ccc(F)cc3)CC[C@@H]12
S3_site473,CHEMBL799,CILOSTAZOL,-34.19,3.66,1.266,3.69,4.42,369.22,3.46,81.9,1.0,5.0,7,0,-0.547,0,1,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1
S3_site473,CHEMBL595,PIOGLITAZONE,-33.08,2.93,1.323,4.23,5.07,356.12,3.16,68.3,1.0,5.0,7,0,-0.392,0,1,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1
S3_site473,CHEMBL2359966,QUININE SULFATE,-30.89,4.16,1.287,4.36,5.23,324.18,3.17,45.6,1.0,4.0,4,0,-0.054,0,1,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12
S3_site473,CHEMBL1387,NORETHYNODREL,-29.02,4.1,1.319,3.97,4.76,298.19,3.64,37.3,1.0,2.0,0,0,0.14,0,1,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C(CCC(=O)C4)[C@H]3CC[C@@]21C
S3_site473,CHEMBL857,BIOTIN,-28.61,3.77,1.788,3.86,4.63,244.09,0.8,78.4,3.0,3.0,5,0,-0.9,0,1,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21
S3_site473,CHEMBL400599,BENFLUOREX,-28.11,3.63,1.125,3.6,4.32,351.14,4.08,38.3,1.0,3.0,7,0,0.192,0,1,CC(Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1
S3_site473,CHEMBL95,TACRINE,-27.15,2.88,1.81,4.6,5.52,198.12,2.7,38.9,1.0,2.0,0,0,-0.026,0,0,Nc1c2c(nc3ccccc13)CCCC2
S3_site473,CHEMBL1256841,NIALAMIDE,-27.02,3.54,1.228,3.78,4.54,298.14,1.02,83.1,3.0,4.0,7,0,-0.936,0,1,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
S3_site473,CHEMBL1108,DROPERIDOL,-26.75,3.72,0.955,3.8,4.56,379.17,3.68,58.1,1.0,3.0,6,0,-0.162,0,0,O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1
S3_site473,CHEMBL175,DEXIBUPROFEN,-26.69,3.57,1.78,4.44,5.33,206.13,3.07,37.3,1.0,1.0,4,0,0.054,0,0,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1
S3_site473,CHEMBL1770,LEVAMISOLE HYDROCHLORIDE,-26.34,3.21,1.881,4.95,5.94,204.07,2.15,15.6,0.0,3.0,1,0,0.235,0,0,c1ccc([C@H]2CN3CCSC3=N2)cc1
S3_site473,CHEMBL1200596,CHLOROXINE,-26.28,2.26,2.021,4.29,5.15,212.97,3.25,33.1,1.0,2.0,0,0,0.143,0,0,Oc1c(Cl)cc(Cl)c2cccnc12
S3_site473,CHEMBL1177,PEMOLINE,-24.62,3.71,1.894,4.75,5.71,176.06,0.6,64.7,1.0,3.0,1,0,-0.727,0,0,NC1=NC(=O)C(c2ccccc2)O1
S3_site473,CHEMBL341812,IBUFENAC,-24.39,2.89,1.742,4.66,5.6,192.12,2.51,37.3,1.0,1.0,4,0,-0.032,0,0,CC(C)Cc1ccc(CC(=O)O)cc1
S3_site473,CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,-23.03,2.58,0.768,3.76,4.51,403.18,3.72,48.0,0.0,5.0,3,0,-0.006,0,0,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341
S3_site473,CHEMBL3989939,LAROTRECTINIB SULFATE,-22.86,4.09,0.737,3.26,3.92,428.18,2.95,86.0,2.0,5.0,3,0,-0.685,0,0,O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cc(F)ccc3F)nc12)N1CC[C@H](O)C1
S3_site473,CHEMBL277100,TEMAFLOXACIN,-22.2,6.09,0.74,3.55,4.26,417.13,2.9,74.6,2.0,4.0,3,0,-0.524,0,0,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1
S3_site473,CHEMBL1095,ETHOTOIN,-22.14,3.05,1.476,4.83,5.8,204.09,1.3,49.4,1.0,2.0,2,0,-0.395,0,1,CCN1C(=O)NC(c2ccccc2)C1=O
S3_site473,CHEMBL1454910,NITROXOLINE,-22.13,2.37,1.581,4.56,5.47,190.04,1.85,76.3,1.0,4.0,1,0,-0.709,0,1,O=[N+]([O-])c1ccc(O)c2ncccc12
S3_site473,CHEMBL1266,TETRAHYDROZOLINE,-21.92,3.9,1.462,4.8,5.76,200.13,2.11,24.4,1.0,2.0,1,0,0.099,0,0,c1ccc2c(c1)CCCC2C1=NCCN1
S3_site473,CHEMBL1201168,ISOCARBOXAZID,-21.06,2.76,1.239,4.38,5.26,231.1,1.42,67.2,2.0,4.0,4,0,-0.64,0,1,Cc1cc(C(=O)NNCc2ccccc2)no1
S3_site473,CHEMBL1201754,RUFINAMIDE,-20.2,3.79,1.188,4.6,5.52,238.07,0.7,73.8,1.0,3.0,3,0,-0.847,0,0,NC(=O)c1cn(Cc2c(F)cccc2F)nn1
S3_site473,CHEMBL797,PHENSUXIMIDE,-20.08,3.19,1.435,5.0,6.0,189.08,1.16,37.4,0.0,2.0,1,0,-0.238,0,1,CN1C(=O)CC(c2ccccc2)C1=O
