chembl_id,name,smiles,MW,LogP,TPSA,HBD
CHEMBL1200596,CHLOROXINE,Oc1c(Cl)cc(Cl)c2cccnc12,212.97,3.25,33.1,1.0
CHEMBL1177,PEMOLINE,NC1=NC(=O)C(c2ccccc2)O1,176.06,0.6,64.7,1.0
CHEMBL1770,LEVAMISOLE HYDROCHLORIDE,c1ccc([C@H]2CN3CCSC3=N2)cc1,204.07,2.15,15.6,0.0
CHEMBL95,TACRINE,Nc1c2c(nc3ccccc13)CCCC2,198.12,2.7,38.9,1.0
CHEMBL857,BIOTIN,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,244.09,0.8,78.4,3.0
CHEMBL175,DEXIBUPROFEN,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,206.13,3.07,37.3,1.0
CHEMBL1371,CHLORZOXAZONE,O=c1[nH]c2cc(Cl)ccc2o1,168.99,1.77,46.0,1.0
CHEMBL341812,IBUFENAC,CC(C)Cc1ccc(CC(=O)O)cc1,192.12,2.51,37.3,1.0
CHEMBL1454910,NITROXOLINE,O=[N+]([O-])c1ccc(O)c2ncccc12,190.04,1.85,76.3,1.0
CHEMBL918,PHENACEMIDE,NC(=O)NC(=O)Cc1ccccc1,178.07,0.42,72.2,2.0
CHEMBL1095,ETHOTOIN,CCN1C(=O)NC(c2ccccc2)C1=O,204.09,1.3,49.4,1.0
CHEMBL1266,TETRAHYDROZOLINE,c1ccc2c(c1)CCCC2C1=NCCN1,200.13,2.11,24.4,1.0
CHEMBL797,PHENSUXIMIDE,CN1C(=O)CC(c2ccccc2)C1=O,189.08,1.16,37.4,0.0
CHEMBL595,PIOGLITAZONE,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,356.12,3.16,68.3,1.0
CHEMBL1387,NORETHYNODREL,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C(CCC(=O)C4)[C@H]3CC[C@@]21C,298.19,3.64,37.3,1.0
CHEMBL2359966,QUININE SULFATE,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,324.18,3.17,45.6,1.0
CHEMBL799,CILOSTAZOL,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,369.22,3.46,81.9,1.0
CHEMBL1201168,ISOCARBOXAZID,Cc1cc(C(=O)NNCc2ccccc2)no1,231.1,1.42,67.2,2.0
CHEMBL1256841,NIALAMIDE,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,298.14,1.02,83.1,3.0
CHEMBL1201754,RUFINAMIDE,NC(=O)c1cn(Cc2c(F)cccc2F)nn1,238.07,0.7,73.8,1.0
CHEMBL1201060,LOXAPINE HYDROCHLORIDE,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,327.11,3.77,28.1,0.0
CHEMBL2079587,STANOZOLOL,C[C@]12Cc3c[nH]nc3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,328.25,4.12,48.9,2.0
CHEMBL1200936,PENICILLIN G PROCAINE,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,334.1,0.86,86.7,2.0
CHEMBL29,PENICILLIN G,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,334.1,0.86,86.7,2.0
CHEMBL1162,NORETHINDRONE,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,298.19,3.49,37.3,1.0
CHEMBL2103837,TAFAMIDIS,O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,306.98,4.5,63.3,1.0
CHEMBL1200803,SOLIFENACIN SUCCINATE,O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,362.2,3.86,32.8,0.0
CHEMBL1200436,OXANDROLONE,C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,306.22,3.54,46.5,1.0
CHEMBL1627367,FLUOROESTRADIOL,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](F)[C@@H]2O,290.17,3.56,40.5,2.0
CHEMBL4585668,BELZUTIFAN,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)[C@H](F)[C@@H]2F,383.04,3.29,87.4,1.0
CHEMBL1405,ESTRONE,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,270.16,3.82,37.3,1.0
CHEMBL254857,FIPEXIDE,O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,388.12,2.79,51.2,0.0
CHEMBL654,MIRTAZAPINE,CN1CCN2c3ncccc3Cc3ccccc3C2C1,265.16,2.48,19.4,0.0
CHEMBL406393,DEOXYCHOLIC ACID,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,392.29,4.48,77.8,3.0
CHEMBL1201151,MESTRANOL,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,310.19,3.92,29.5,1.0
CHEMBL1200430,ESTRADIOL ACETATE,CC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,314.19,3.83,46.5,1.0
CHEMBL1628385,PROCAINE BENZYLPENICILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,334.1,0.86,86.7,2.0
CHEMBL4594261,FLUOROESTRADIOL F-18,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H]([18F])[C@@H]2O,289.17,3.56,40.5,2.0
CHEMBL1571,TESTOLACTONE,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)OC(=O)CC[C@@H]12,300.17,3.59,43.4,0.0
CHEMBL256997,ATALUREN,O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1,284.06,3.24,76.2,1.0
CHEMBL976,PRAZIQUANTEL,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,312.18,2.53,40.6,0.0
CHEMBL85,RISPERIDONE,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,410.21,3.59,64.2,0.0
CHEMBL3989939,LAROTRECTINIB SULFATE,O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cc(F)ccc3F)nc12)N1CC[C@H](O)C1,428.18,2.95,86.0,2.0
CHEMBL1531,ETONOGESTREL,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC,324.21,4.05,37.3,1.0
CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341,403.18,3.72,48.0,0.0
CHEMBL1479,DANAZOL,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,337.2,4.22,46.3,1.0
CHEMBL691,ETHINYL ESTRADIOL,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,296.18,3.61,40.5,2.0
CHEMBL1375743,ZIPRASIDONE HYDROCHLORIDE,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,412.11,3.81,48.5,1.0
CHEMBL231068,FLIBANSERIN,O=c1[nH]c2ccccc2n1CCN1CCN(c2cccc(C(F)(F)F)c2)CC1,390.17,3.17,44.3,1.0
CHEMBL3707377,SEGESTERONE ACETATE,C=C1C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]2(C)[C@@]1(OC(C)=O)C(C)=O,370.21,4.19,60.4,0.0
CHEMBL1621,PALIPERIDONE,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,426.21,3.08,84.4,1.0
CHEMBL90593,PRASTERONE,C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,288.21,3.88,37.3,1.0
CHEMBL340978,BENOXAPROFEN,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,301.05,4.34,63.3,1.0
CHEMBL4105630,ZURANOLONE,C[C@@]1(O)CC[C@H]2[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](C(=O)Cn4cc(C#N)cn4)CC[C@@H]32)C1,409.27,4.34,78.9,1.0
CHEMBL494753,ESTRONE SULFURIC ACID,C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CCC2=O,350.12,3.29,80.7,1.0
CHEMBL473417,VISMODEGIB,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,420.01,4.71,76.1,1.0
CHEMBL14376,ILOPERIDONE,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,426.2,4.83,64.8,0.0
CHEMBL4297147,HALOPERIDOL LACTATE,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,375.14,4.43,40.5,1.0
CHEMBL4279047,VORASIDENIB,C[C@@H](Nc1nc(N[C@H](C)C(F)(F)F)nc(-c2cccc(Cl)n2)n1)C(F)(F)F,414.08,4.31,75.6,2.0
CHEMBL63857,PHENOLPHTHALEIN,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,318.09,3.56,66.8,2.0
CHEMBL25202,TAMIBAROTENE,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21,351.18,4.99,66.4,2.0
CHEMBL1094636,NIRAPARIB,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,320.16,2.59,72.9,2.0
CHEMBL6437,MIANSERIN,CN1CCN2c3ccccc3Cc3ccccc3C2C1,264.16,3.08,6.5,0.0
CHEMBL1720,PALONOSETRON HYDROCHLORIDE,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,296.19,2.66,23.6,0.0
CHEMBL1289926,AXITINIB,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,386.12,4.64,70.7,2.0
CHEMBL1657,TAZAROTENE,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,351.13,4.43,39.2,0.0
CHEMBL1200624,ETHYNODIOL DIACETATE,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C,384.23,4.43,52.6,0.0
CHEMBL277100,TEMAFLOXACIN,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,417.13,2.9,74.6,2.0
CHEMBL1214124,PERAMPANEL,N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,349.12,4.44,58.7,0.0
CHEMBL5315125,DUVELISIB MONOHYDRATE,C[C@H](Nc1ncnc2nc[nH]c12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,416.12,4.48,88.5,2.0
