SMILES	MOL_WEIGHT	LOGP	#ROTATABLE_BONDS	#ACCEPTORS	#DONORS	SURFACE_AREA	Water solubility	Caco2 permeability	Intestinal absorption (human)	Skin Permeability	P-glycoprotein substrate	P-glycoprotein I inhibitor	P-glycoprotein II inhibitor	VDss (human)	Fraction unbound (human)	BBB permeability	CNS permeability	CYP2D6 substrate	CYP3A4 substrate	CYP1A2 inhibitior	CYP2C19 inhibitior	CYP2C9 inhibitior	CYP2D6 inhibitior	CYP3A4 inhibitior	Total Clearance	Renal OCT2 substrate	AMES toxicity	Max. tolerated dose (human)	hERG I inhibitor	hERG II inhibitor	Oral Rat Acute Toxicity (LD50)	Oral Rat Chronic Toxicity (LOAEL)	Hepatotoxicity	Skin Sensitisation	<i>T.Pyriformis</i> toxicity	Minnow toxicity
Oc1c(Cl)cc(Cl)c2cccnc12	214.051	3.2472	0	2	1	84.733	-2.953	1.388	92.553	-2.078	No	No	No	-0.052	0.376	0.339	-2.301	No	No	Yes	No	No	No	No	0.314	No	No	0.532	No	No	2.31	1.912	No	Yes	1.213	0.869
NC1=NC(=O)C(c2ccccc2)O1	176.175	0.5992	1	3	1	75.031	-1.204	0.31	76.532	-3.017	No	No	No	-0.145	0.411	-0.253	-2.477	No	No	No	No	No	No	No	0.19	No	Yes	0.708	No	No	2.14	2.557	Yes	No	0.24	2.213
c1ccc([C@H]2CN3CCSC3=N2)cc1	204.298	2.1461	1	3	0	88.023	-3.317	1.371	94.392	-1.932	No	No	No	0.477	0.379	0.552	-2.284	Yes	No	Yes	No	No	No	No	0.475	No	No	0.343	No	No	2.57	1.396	No	Yes	1.67	1.371
Nc1c2c(nc3ccccc13)CCCC2	198.269	2.6958	0	2	1	89.127	-3.616	0.996	92.477	-2.661	Yes	No	No	0.451	0.069	0.209	-1.784	No	Yes	Yes	No	No	No	No	0.226	Yes	Yes	0.031	No	No	2.399	1.02	Yes	No	0.566	0.114
O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21	244.316	0.7968	5	3	3	98.352	-1.936	0.482	72.22	-2.761	No	No	No	-0.652	0.533	-0.862	-3.152	No	No	No	No	No	No	No	0.364	No	No	-0.222	No	No	2.297	1.693	Yes	No	0.205	2.301
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1	206.285	3.0732	4	1	1	90.942	-3.879	1.415	95.221	-2.698	No	No	No	-0.614	0.223	0.259	-1.576	No	No	No	No	No	No	No	0.294	No	No	0.936	No	No	2.005	2.558	No	Yes	0.786	0.412
O=c1[nH]c2cc(Cl)ccc2o1	169.567	1.7745	0	2	1	66.592	-2.102	1.263	92.89	-2.371	No	No	No	-0.187	0.399	0.252	-1.775	No	No	Yes	No	No	No	No	0.116	No	Yes	0.394	No	No	2.463	1.7	Yes	No	0.489	0.821
CC(C)Cc1ccc(CC(=O)O)cc1	192.258	2.5122	4	1	1	84.577	-3.493	1.413	97.048	-2.701	No	No	No	-0.797	0.233	0.245	-1.53	No	No	No	No	No	No	No	0.303	No	No	0.896	No	No	1.971	2.528	No	Yes	0.601	0.572
O=[N+]([O-])c1ccc(O)c2ncccc12	190.158	1.8486	1	4	1	78.780	-3.055	1.289	94.405	-2.648	No	No	No	0.006	0.279	-0.282	-2.249	No	No	Yes	No	No	No	No	0.588	No	Yes	0.938	No	No	2.471	2.123	No	No	1.079	0.733
NC(=O)NC(=O)Cc1ccccc1	178.191	0.424	2	2	2	75.739	-1.259	0.054	64.121	-3.189	No	No	No	-0.343	0.402	0.062	-2.609	No	No	No	No	No	No	No	0.34	No	No	1.028	No	No	2.101	2.664	No	No	0.215	2.477
CCN1C(=O)NC(c2ccccc2)C1=O	204.229	1.2994	2	2	1	87.883	-2.173	1.269	74.184	-3.102	Yes	No	No	-0.078	0.382	-0.123	-2.386	No	No	No	No	No	No	No	0.469	No	No	0.634	No	No	2.383	2.342	No	No	0.26	1.915
c1ccc2c(c1)CCCC2C1=NCCN1	200.285	2.1082	1	2	1	90.420	-3.328	1.479	93.477	-1.894	No	No	No	0.888	0.187	0.42	-1.878	No	Yes	Yes	No	No	Yes	No	0.357	No	Yes	0.114	No	No	2.323	1.039	No	Yes	1.901	1.221
CN1C(=O)CC(c2ccccc2)C1=O	189.214	1.1589	1	2	0	82.333	-1.729	1.615	81.245	-2.838	No	No	No	0.016	0.348	-0.047	-1.739	No	No	No	No	No	No	No	0.203	No	No	0.451	No	No	2.555	2.251	No	Yes	0.639	1.604
CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1	356.447	3.1596	7	5	1	150.731	-4.268	1.017	95.146	-3.086	No	Yes	No	-0.166	0.07	-0.561	-2.53	No	Yes	Yes	Yes	Yes	No	Yes	-0.041	Yes	No	0.442	No	No	2.389	1.479	Yes	No	1.149	0.56
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C(CCC(=O)C4)[C@H]3CC[C@@]21C	298.426	3.6366	0	2	1	132.915	-4.223	1.38	97.764	-3.029	No	Yes	No	0.336	0.122	0.122	-2.018	No	Yes	No	No	No	No	No	1.003	Yes	No	-0.297	No	No	2.084	1.742	No	No	0.784	0.924
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12	324.424	3.1732	4	4	1	142.313	-2.78	1.357	94.616	-3.392	Yes	Yes	No	1.294	0.263	0.019	-1.984	Yes	Yes	No	No	No	Yes	No	1.11	No	No	-0.247	No	Yes	2.906	1.799	Yes	No	0.43	1.077
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1	369.469	3.4647	7	6	1	159.029	-3.917	1.314	94.269	-2.979	Yes	Yes	Yes	0.487	0.109	-0.728	-3.024	No	Yes	No	No	No	No	Yes	0.962	No	No	-0.125	No	No	2.472	1.43	Yes	No	0.497	-1.591
Cc1cc(C(=O)NNCc2ccccc2)no1	231.255	1.41762	4	4	2	98.780	-2.601	0.595	93.879	-3.127	No	No	No	-0.602	0.334	-0.226	-2.616	No	No	Yes	No	No	No	No	0.663	No	No	0.373	No	No	2.2	1.266	No	No	0.415	1.94
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1	298.346	1.0225	7	4	3	128.476	-3.189	0.882	61.447	-3.203	Yes	No	No	-0.191	0.305	-0.724	-3.088	No	No	Yes	Yes	Yes	Yes	No	0.746	No	Yes	0.266	No	No	2.083	1.308	No	No	0.491	2.265
NC(=O)c1cn(Cc2c(F)cccc2F)nn1	238.197	0.7035	3	4	1	94.846	-2.449	1.33	78.794	-2.672	No	No	No	-0.61	0.35	-0.872	-3.02	No	No	Yes	No	No	No	No	0.106	No	No	1.15	No	No	2.06	1.129	Yes	No	0.489	2.224
CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1	327.815	3.7714	0	4	0	140.498	-4.253	1.237	93.32	-2.704	Yes	Yes	Yes	1.223	0.113	0.193	-1.309	No	Yes	Yes	Yes	No	Yes	No	0.358	No	No	-0.404	No	No	2.903	0.949	Yes	No	1.221	2.725
C[C@]12Cc3c[nH]nc3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O	328.5	4.1181	0	2	2	145.169	-4.164	1.361	91.116	-2.912	Yes	Yes	No	0.363	0.077	-0.024	-0.97	No	Yes	Yes	Yes	Yes	No	No	0.417	No	No	-1.139	No	Yes	2.894	1.41	Yes	No	0.465	-0.227
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O	334.397	0.8608	4	4	2	137.781	-2.433	0.242	63.129	-2.735	Yes	No	No	-1.566	0.338	-0.725	-2.936	No	No	No	No	No	No	No	0.2	No	No	1.423	No	No	1.882	2.663	Yes	No	0.285	2.255
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O	334.397	0.8608	4	4	2	137.781	-2.433	0.242	63.129	-2.735	Yes	No	No	-1.566	0.338	-0.725	-2.936	No	No	No	No	No	No	No	0.2	No	No	1.423	No	No	1.882	2.663	Yes	No	0.285	2.255
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C	298.426	3.4925	0	2	1	132.915	-4.135	1.302	98.049	-3.051	Yes	Yes	No	0.096	0.049	0.17	-1.554	No	Yes	No	Yes	No	No	No	0.991	No	No	-0.645	No	No	2.003	1.658	No	No	0.65	0.756
O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1	308.12	4.4998	2	3	1	123.111	-4.167	0.906	92.176	-2.717	No	No	No	-0.332	0.159	-0.209	-1.795	No	No	No	No	No	No	No	0.036	No	No	0.351	No	No	2.622	0.955	Yes	No	0.552	-0.105
O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1	362.473	3.8649	2	3	0	160.280	-3.653	1.443	95.025	-2.564	Yes	Yes	Yes	1.194	0.06	0.273	-1.846	No	Yes	Yes	No	No	Yes	Yes	0.626	No	No	-0.389	No	Yes	3.129	1.197	Yes	No	0.411	5.287
C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O	306.446	3.5431	0	3	1	133.354	-3.91	1.388	97.129	-2.922	No	Yes	No	0.145	0.132	0.119	-2.477	No	Yes	No	No	No	No	No	0.584	Yes	No	-0.137	No	No	1.917	1.504	No	No	0.611	1.122
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](F)[C@@H]2O	290.378	3.5572	0	2	2	124.547	-4.565	1.405	91.969	-3.534	Yes	No	No	0.503	0.075	0.192	-1.592	No	Yes	No	No	No	No	No	0.697	No	No	-0.882	No	Yes	2.289	1.821	No	No	0.963	0.408
CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)[C@H](F)[C@@H]2F	383.347	3.28888	3	5	1	146.730	-4.53	1.38	92.91	-2.739	No	Yes	No	-0.391	0.145	-1.052	-3.093	No	Yes	No	Yes	Yes	No	No	0.598	No	No	0.832	No	No	2.527	1.398	Yes	No	0.29	-0.035
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O	270.372	3.8174	0	2	1	119.749	-4.652	1.287	94.763	-2.89	Yes	No	No	0.673	0.052	0.052	-1.362	No	Yes	Yes	No	No	No	No	0.893	No	No	-0.952	No	Yes	2.391	2.116	No	No	1.126	0.16
O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1	388.851	2.7919	5	5	0	162.721	-3.697	1.172	90.624	-3.051	Yes	Yes	Yes	0.844	0.198	0.356	-2.419	No	Yes	No	No	No	Yes	Yes	0.832	Yes	No	-0.832	No	Yes	2.579	1.406	Yes	No	0.675	0.964
CN1CCN2c3ncccc3Cc3ccccc3C2C1	265.36	2.4789	0	3	0	119.406	-2.68	1.52	96.586	-2.568	No	No	No	1.226	0.296	0.287	-1.764	No	Yes	Yes	No	No	Yes	No	0.745	No	No	-0.455	No	Yes	2.806	0.543	Yes	No	0.844	1.476
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C	392.58	4.4779	4	3	3	169.654	-4.085	0.65	97.384	-2.735	Yes	No	Yes	-0.811	0.061	-0.515	-1.977	No	Yes	No	No	No	No	No	0.626	No	Yes	-0.889	No	No	2.951	2.016	No	No	0.357	0.827
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C	310.437	3.9156	1	2	1	138.795	-4.326	1.13	98.3	-2.758	Yes	No	No	0.409	0	0.425	-0.956	No	Yes	Yes	Yes	No	No	No	1.016	No	No	-0.899	No	No	2.875	1.902	No	No	0.626	-0.074
CC(=O)Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12	314.425	3.8289	1	3	1	137.592	-4.654	1.364	94.825	-2.648	No	Yes	No	0.625	0	0.088	-2.075	No	Yes	Yes	No	No	No	No	0.801	No	Yes	-0.678	No	No	2.453	1.868	No	No	0.648	-0.983
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O	334.397	0.8608	4	4	2	137.781	-2.433	0.242	63.129	-2.735	Yes	No	No	-1.566	0.338	-0.725	-2.936	No	No	No	No	No	No	No	0.2	No	No	1.423	No	No	1.882	2.663	Yes	No	0.285	2.255
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H]([18F])[C@@H]2O	289.380938	3.5572	0	2	2	124.547	-4.565	1.405	91.969	-3.534	Yes	No	No	0.503	0.075	0.192	-1.592	No	Yes	No	No	No	No	No	0.697	No	No	-0.882	No	Yes	2.289	1.821	No	No	0.963	0.408
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)OC(=O)CC[C@@H]12	300.398	3.5899	0	3	0	131.342	-4.08	1.362	98.191	-3.244	No	Yes	No	0.294	0.233	0.351	-2.713	No	Yes	No	No	No	No	No	0.947	Yes	No	-0.201	No	No	1.799	1.483	No	No	0.776	1.256
O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1	284.246	3.2409	3	4	1	118.217	-3.765	0.97	93.774	-2.733	No	No	No	-0.587	0.174	-0.622	-2.214	No	Yes	No	No	No	No	No	0.449	No	No	0.717	No	No	2.514	1.167	Yes	No	0.392	1.22
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1	312.413	2.5349	1	2	0	137.001	-3.807	1.859	93.386	-3.113	Yes	Yes	No	0.422	0.12	0.3	-1.438	No	Yes	No	Yes	No	No	No	1.182	Yes	No	-0.554	No	No	2.469	1.248	No	No	1.363	2.476
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2	410.493	3.59042	4	6	0	174.239	-3.405	1.263	94.54	-2.783	No	Yes	Yes	0.867	0.296	0.044	-2.843	Yes	Yes	No	No	No	No	No	0.927	Yes	No	-0.212	No	Yes	3.044	0.952	Yes	No	0.291	-0.435
O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cc(F)ccc3F)nc12)N1CC[C@H](O)C1	428.443	2.9475	3	6	2	176.644	-3.515	1.258	94.879	-2.86	Yes	No	No	0.594	0.225	-1.673	-3.067	No	Yes	No	Yes	No	No	Yes	0.068	No	No	-0.453	No	Yes	2.655	1.068	Yes	No	0.313	2.438
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC	324.464	4.0487	1	2	1	144.955	-4.173	1.307	98.807	-3.015	Yes	Yes	No	0.004	0.006	0.108	-1.513	No	Yes	No	No	No	No	No	1.109	No	No	-1.082	No	No	2.304	1.637	Yes	No	0.573	0.271
COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341	403.478	3.715	3	5	0	175.782	-2.932	1.316	93.539	-2.761	Yes	Yes	Yes	0.446	0.169	0.416	-1.823	No	Yes	No	No	No	Yes	Yes	0.911	Yes	No	-0.258	No	Yes	2.741	1.82	Yes	No	0.286	-1.377
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C	337.463	4.221	0	3	1	149.411	-4.788	1.239	97.6	-3.107	Yes	Yes	No	0.519	0	-0.017	-1.685	No	Yes	Yes	Yes	No	No	Yes	0.383	No	No	-0.327	No	No	2.584	1.736	Yes	No	0.649	-0.499
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C	296.41	3.6126	0	2	2	132.111	-3.665	1.045	94.895	-2.788	Yes	No	No	0.349	0.019	-0.077	-0.53	No	Yes	Yes	No	No	No	No	0.903	No	No	-1.283	No	No	2.63	1.981	No	No	0.47	0.044
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1	412.946	3.809	4	5	1	172.613	-3.837	0.827	89.698	-2.957	Yes	Yes	Yes	1.473	0.149	0.212	-1.713	Yes	Yes	Yes	No	No	No	Yes	1.003	No	No	-0.356	Yes	Yes	3.062	1.745	Yes	No	0.516	0.845
O=c1[nH]c2ccccc2n1CCN1CCN(c2cccc(C(F)(F)F)c2)CC1	390.409	3.1706	4	4	1	159.536	-2.735	-0.052	85.921	-2.735	Yes	No	Yes	0.577	0.06	0.367	-0.891	Yes	Yes	Yes	No	No	Yes	No	0.657	Yes	Yes	0.188	No	Yes	2.72	1.067	No	No	0.285	2.81
C=C1C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]2(C)[C@@]1(OC(C)=O)C(C)=O	370.489	4.1852	2	4	0	160.964	-5.076	1.184	99.342	-3.487	No	Yes	Yes	0.094	0.044	0.069	-1.833	No	Yes	No	No	No	No	Yes	0.585	No	No	-0.707	No	No	1.941	1.489	No	No	0.813	0.541
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O	426.492	3.08132	4	7	1	179.034	-2.922	1.317	93.654	-2.764	Yes	Yes	Yes	1.159	0.294	-0.229	-2.933	Yes	Yes	No	No	No	No	Yes	0.791	Yes	No	-0.156	No	Yes	2.906	0.174	Yes	No	0.288	0.258
C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12	288.431	3.8792	0	2	1	127.551	-4.535	1.666	96.839	-3.05	No	Yes	No	0.413	0.193	0.253	-2.18	No	Yes	No	No	No	No	No	0.936	Yes	No	-0.461	No	Yes	2.357	1.721	No	No	0.922	0.812
CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1	301.729	4.3363	3	3	1	125.538	-4.395	0.576	95.624	-2.726	No	No	No	-0.813	0.061	0.114	-1.907	No	Yes	No	No	No	No	No	-0.047	No	No	0.757	No	No	2.689	1.201	Yes	No	0.498	-0.754
C[C@@]1(O)CC[C@H]2[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](C(=O)Cn4cc(C#N)cn4)CC[C@@H]32)C1	409.574	4.34368	3	5	1	179.392	-5.175	0.806	97.787	-3.234	Yes	Yes	Yes	0.11	0	0.139	-1.805	No	Yes	No	Yes	Yes	No	Yes	0.415	No	No	-0.76	No	No	3.277	1.387	No	No	0.517	0.45
C[C@]12CC[C@@H]3c4ccc(OS(=O)(=O)O)cc4CC[C@H]3[C@@H]1CCC2=O	350.436	3.2934	2	4	1	141.906	-3.388	1.181	94.359	-2.735	No	No	No	-0.61	0.164	-0.03	-2.045	No	No	No	No	No	No	No	0.837	No	No	-0.302	No	No	2.597	2.387	No	No	0.285	0.46
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1	421.305	4.7112	4	4	1	166.438	-4.947	1.044	95.003	-2.798	No	Yes	Yes	-0.099	0.117	-0.681	-1.999	No	Yes	Yes	Yes	Yes	No	Yes	0.116	No	No	0.36	No	Yes	2.896	1.249	Yes	No	0.413	-1.371
COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1	426.488	4.8266	8	6	0	180.458	-4.606	1.306	94.384	-2.754	No	Yes	Yes	0.912	0.119	-0.397	-2.274	Yes	Yes	No	No	No	No	Yes	0.995	Yes	No	0.275	No	Yes	2.867	1.033	Yes	No	0.318	-0.927
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1	375.871	4.4256	6	3	1	157.952	-3.865	1.522	91.12	-2.84	Yes	Yes	Yes	1.152	0.156	0.062	-1.125	Yes	Yes	Yes	No	No	Yes	Yes	1.107	Yes	No	-0.473	Yes	Yes	2.948	1.136	Yes	No	0.84	0.527
C[C@@H](Nc1nc(N[C@H](C)C(F)(F)F)nc(-c2cccc(Cl)n2)n1)C(F)(F)F	414.741	4.3124	5	6	2	153.953	-6.241	0.737	87.615	-3.13	No	No	No	-0.651	0.346	-1.668	-3.155	No	No	Yes	Yes	No	No	No	0.209	No	No	0.266	No	No	2.728	-0.135	Yes	No	0.343	2.252
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21	318.328	3.5601	2	4	2	138.133	-3.658	0.981	96.957	-2.735	Yes	No	Yes	-0.988	0.195	-0.615	-2.088	No	Yes	Yes	Yes	Yes	No	No	0.513	No	Yes	0.294	No	Yes	2.589	1.153	No	No	0.288	1.137
CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21	351.446	4.9861	3	2	2	153.799	-4.615	1.151	97.327	-2.727	Yes	No	No	-0.587	0	-0.308	-1.682	No	No	No	No	Yes	No	No	0.635	No	No	0.652	No	No	2.554	1.882	Yes	No	0.338	-0.221
NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12	320.396	2.5914	3	4	2	140.012	-3.081	0.92	95.261	-2.692	Yes	Yes	Yes	1.106	0.2	-0.376	-2.246	No	Yes	Yes	No	No	Yes	No	0.872	Yes	Yes	-0.268	No	Yes	2.379	1.411	Yes	No	0.617	0.018
CN1CCN2c3ccccc3Cc3ccccc3C2C1	264.372	3.0839	0	2	0	120.186	-3.963	1.466	97.375	-2.433	No	Yes	No	1.533	0.134	0.773	-1.344	No	Yes	Yes	No	No	Yes	No	0.805	Yes	No	-0.2	No	Yes	2.747	0.636	Yes	Yes	1.701	1.151
O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2	296.414	2.6565	1	2	0	131.834	-3.142	1.556	92.716	-2.799	Yes	No	No	1.962	0.298	0.727	-2.404	Yes	Yes	No	No	No	Yes	No	1.192	Yes	No	-0.082	No	No	2.644	0.743	Yes	No	0.441	0.591
CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1	386.48	4.6391	5	4	2	166.449	-4.297	0.788	92.892	-2.751	Yes	Yes	Yes	-0.02	0.025	-0.89	-1.983	No	Yes	Yes	Yes	Yes	Yes	Yes	0.123	No	No	0.335	No	Yes	2.827	1.66	Yes	No	0.329	0.913
CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1	351.471	4.4315	2	4	0	152.749	-5.55	1.074	97.238	-2.331	No	Yes	No	0.552	0	0.324	-1.37	No	Yes	Yes	Yes	Yes	No	No	-0.206	No	No	0.156	No	No	2.21	1.79	Yes	No	1.466	-2.901
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C	384.516	4.4259	2	4	0	167.969	-4.732	1.269	99.939	-2.863	No	Yes	Yes	-0.007	0.017	0.28	-1.583	No	Yes	No	No	No	No	No	0.614	No	No	-0.486	No	No	1.95	1.162	No	No	0.501	0.522
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1	417.387	2.9043	3	5	2	168.707	-3.588	1.236	94.836	-2.735	Yes	No	Yes	-0.287	0.297	-0.873	-3.306	No	No	No	No	No	No	No	0.14	No	No	0.812	No	No	2.785	1.889	Yes	No	0.285	1.25
N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O	349.393	4.43818	3	4	0	156.171	-6.185	1.074	100	-2.698	Yes	Yes	Yes	0.301	0.317	0.332	-1.518	No	Yes	Yes	Yes	Yes	No	Yes	0.526	No	Yes	0.43	No	Yes	1.918	1.101	Yes	No	0.293	1.154
C[C@H](Nc1ncnc2nc[nH]c12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1	416.872	4.4835	4	6	2	175.951	-2.914	1.176	95.371	-2.735	Yes	Yes	Yes	-0.099	0.268	-1.338	-2.291	No	No	Yes	No	Yes	No	Yes	0.566	Yes	Yes	0.435	No	Yes	2.663	2.029	Yes	No	0.285	-0.579
